FabricBegin,,,,,,,,,,,,,,,,,,
NULL  ,N_term_single2,N_IO         ,N_IO         ,N_IO         ,N_IO         ,N_IO         ,N_IO         ,N_IO         ,N_IO         ,N_IO         ,N_IO         ,N_IO         ,N_IO         ,N_IO         ,N_IO         ,N_IO         ,N_IO         ,N_IO         ,N_IO         ,N_IO         ,N_IO         ,N_IO         ,N_IO         ,N_IO         ,N_IO         ,N_IO         ,N_IO         ,N_IO         ,N_IO         ,N_term_single2,NULL,,#,,,,,,,
NULL  ,S_term_single2,S_term_single,S_term_single,S_term_single,S_term_single,S_term_single,S_term_single,S_term_single,S_term_single,S_term_single,S_term_single,S_term_single,S_term_single,S_term_single,S_term_single,S_term_single,S_term_single,S_term_single,S_term_single,S_term_single,S_term_single,S_term_single,S_term_single,S_term_single,S_term_single,S_term_single,S_term_single,S_term_single,S_term_single,S_term_single2,NULL,,#,,,,,,,
FabricEnd,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,
ParametersBegin,,,,,,,,,,,,,,,,,,
ConfigBitMode,frame_based,# default is FlipFlopChain,,frame_based,,,,,,,,,,,,,,
#FrameBitsPerRow,32,"# we configure an entire configuration frame over the full height of the device (like Virtex-II) and we write FrameBitsPerRow bits per, well, tile=CLB height",,,,,,,,,,,,,,,,
#MaxFramesPerCol,20,,,,,,,,,,,,,,,,,
#Package,use work.my_package.all;,,,,,,,,,,,,,,,,,
GenerateDelayInSwitchMatrix,80,,,,,,,,,,,,,,,,,
MultiplexerStyle,custom,#,custom,generic,,,,,,,,,,,,,,
SuperTileEnable,TRUE,#,TRUE,FALSE,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Tile,./Tile/LUT4AB/LUT4AB.csv,,,,,,,,,,,,,,,,,
Tile,./Tile/N_IO/N_IO.csv,,,,,,,,,,,,,,,,,
Tile,./Tile/S_term_single/S_term_single.csv,,,,,,,,,,,,,,,,,
Tile,./Tile/RegFile/RegFile.csv,,,,,,,,,,,,,,,,,
Tile,./Tile/N_term_single2/N_term_single2.csv,,,,,,,,,,,,,,,,,
Tile,./Tile/S_term_single2/S_term_single2.csv,,,,,,,,,,,,,,,,,
Tile,./Tile/W_term/W_term.csv,,,,,,,,,,,,,,,,,
Tile,./Tile/E_term/E_term.csv,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
ParametersEnd,,,,,,,,,,,,,,,,,,
